path,size_bytes
audit/DAIC_BRANCH_BOUNDARY.md,1022
audit/DAIC_BRANCH_RESULT_CATALOG.csv,2422
audit/EARLY_BRANCH_BOUNDARY.md,1739
audit/EARLY_WORKSPACE_COUNTS.csv,602
audit/EARLY_WORKSPACE_INVENTORY.csv,1774119
audit/FREEZE_ARTIFACT_MANIFEST.csv,121112
audit/FREEZE_COMPLETENESS_AUDIT.csv,28006
audit/FREEZE_COMPLETENESS_AUDIT.md,48928
audit/freeze_manifest.json,7455
audit/FREEZE_README.md,4892
audit/FREEZE_VERIFICATION_REPORT.json,5971
audit/FREEZE_VERIFICATION_REPORT.md,7388
audit/FREEZE_ZIP_MEMBERS.csv,8489730
audit/RESEARCH_COMPLETENESS_AND_CHRONOLOGY.md,4376
cross_ai/combined_verification_report.json,8670
cross_ai/comparisons.csv,29265
cross_ai/cross_ai_full_bundle.zip,7176355
cross_ai/CROSS_AI_HETEROGENEITY_ARCHIVE.md,875
cross_ai/CROSS_AI_JOINT_HAMD_PHQ_combined_results.xlsx,350828
cross_ai/CROSS_AI_JOINT_HAMD_PHQ_reference_style_results.xlsx,273916
cross_ai/direct_verification_report.json,17481
cross_ai/HAMD99/HAMD_99_outer_folds.csv,10915
cross_ai/HAMD99/HAMD_CROSS_AI_comparisons.csv,8956
cross_ai/HAMD99/HAMD_CROSS_AI_item_performance.csv,30189
cross_ai/HAMD99/HAMD_CROSS_AI_performance.csv,3982
cross_ai/HAMD99/HAMD_CROSS_AI_route_stability.csv,23595
cross_ai/HAMD99/run_manifest.json,2338
cross_ai/HAMD99/verification_checks.csv,2538
cross_ai/HAMD99/verification_report.json,4816
cross_ai/HAMD99/VERIFICATION_REPORT.md,5637
cross_ai/JointB_oldB_equivalence.csv,304
cross_ai/mechanism.csv,193959
cross_ai/old_method_audit.csv,1345
cross_ai/PHQ189/PHQ_189_outer_folds.csv,18925
cross_ai/PHQ189/PHQ_CROSS_AI_comparisons.csv,2806
cross_ai/PHQ189/PHQ_CROSS_AI_final_development_routes.csv,1189
cross_ai/PHQ189/PHQ_CROSS_AI_item_performance.csv,4554
cross_ai/PHQ189/PHQ_CROSS_AI_performance.csv,1333
cross_ai/PHQ189/PHQ_CROSS_AI_RESULTS.md,1754
cross_ai/PHQ189/PHQ_CROSS_AI_route_stability.csv,13475
cross_ai/PHQ189/run_manifest.json,2571
cross_ai/PHQ189/verification_checks.csv,3074
cross_ai/PHQ189/verification_report.json,5639
cross_ai/PHQ189/VERIFICATION_REPORT.md,7442
cross_ai/primary_result_summary.csv,6584
cross_ai/reference_style_verification_report.json,5715
cross_ai/result_headline.csv,8707
cross_ai/result_summary.csv,13573
cross_ai/RESULTS.md,3824
lineage/RAW_TO_AI24_DATASET_SUMMARY.csv,7561
lineage/RAW_TO_AI24_LINEAGE.md,2320
lineage/RAW_TO_AI24_SOURCE_INVENTORY.csv,1412
mainline/claim_boundary_matrix.csv,3084
mainline/PAPER_EVIDENCE_MAP.csv,8351
mainline/PAPER_KEY_RESULTS_TABLE.csv,12455
mainline/PAPER_MAINLINE_PLAN.md,11012
mainline/research_stage_ledger.csv,3760
README.md,2512
stage2/fold_assignments.csv,109794
stage2/fold_condition_maps.csv,664551
stage2/FOLD_DESIGN_INDEX.md,1860
stage2/HAMD_02_H14_evaluability_by_condition.csv,1950
stage2/HAMD_03_H14_rescue.csv,29761
stage2/HAMD_06_oracle_upper_bound.csv,85194
stage2/HAMD_07_disagreement_error.csv,440208
stage2/HAMD_08_selective_prediction.csv,2913
stage2/HAMD_11_core16_oof_predictions.csv,16184308
stage2/HAMD_12_core16_performance.csv,5977
stage2/HAMD_14_performance_stability.csv,159130
stage2/HAMD_final_summary.md,272
stage2/HAMD_PHQ_multicondition_results.xlsx,72593
stage2/locked_inner_fold_mae.csv,63368
stage2/outer_fold_strategy_maps.csv,1898676
stage2/outer_inner_fold_mae.csv,3373635
stage2/PHQ_05_core_oof_predictions.csv,12103805
stage2/PHQ_06_total_performance.csv,6177
stage2/PHQ_07_item_performance.csv,32881
stage2/PHQ_08_error_mechanism.csv,2550
stage2/PHQ_11_test47_fusion_performance.csv,5909
stage2/PHQ_14_performance_stability.csv,195822
stage2/PHQ_final_summary.md,350
stage2/README_results.md,9917
stage2/run_manifest.json,4018
stage2/stage2_result_bundle.zip,44439658
stage2/teacher_B_supplement/01_strategy_selection_effects.csv,4914
stage2/teacher_B_supplement/02_strategy_selection_composite.csv,1227
stage2/teacher_B_supplement/03_strategy_selection_summary.csv,1626
stage2/teacher_B_supplement/09_B_primary_inference.csv,4580
stage2/teacher_B_supplement/10_B_fold_effect_distribution.csv,36533
stage2/teacher_B_supplement/11_B_route_stability.csv,8144
stage2/teacher_B_supplement/12_B_across_AI_composite.csv,501
stage2/teacher_B_supplement/13_B_full_cohort_candidate_maps.csv,20493
stage2/teacher_B_supplement/14_B_interpretation_decision_table.csv,2111
stage2/teacher_B_supplement/analysis_output_manifest.csv,12520
stage2/teacher_B_supplement/audit/independent_verification_checks.csv,1373
stage2/teacher_B_supplement/audit/independent_verification_report.json,2918
stage2/teacher_B_supplement/audit/saved_workbook_verification.json,3063
stage2/teacher_B_supplement/audit/workbook_build_audit.json,933
stage2/teacher_B_supplement/code/build_teacher_effect_size_generalization_workbook.mjs,28613
stage2/teacher_B_supplement/code/run_teacher_B_supplement.py,10742
stage2/teacher_B_supplement/code/verify_teacher_B_supplement.py,12011
stage2/teacher_B_supplement/code/verify_teacher_effect_size_generalization_workbook.mjs,3516
stage2/teacher_B_supplement/figures/F1_strategy_effect_forest.png,137500
stage2/teacher_B_supplement/figures/F2_B_generalization_forest.png,97660
stage2/teacher_B_supplement/figures/F3_B_fold_effect_distribution.png,208077
stage2/teacher_B_supplement/folds/HAMD_99_outer_folds.csv,10915
stage2/teacher_B_supplement/folds/PHQ_189_outer_folds.csv,18925
stage2/teacher_B_supplement/PACKAGE_FILE_MANIFEST.csv,8650
stage2/teacher_B_supplement/PACKAGE_INDEX.md,1285
stage2/teacher_B_supplement/RESULTS.md,3921
stage2/teacher_B_supplement/run_manifest.json,2725
stage2/teacher_B_supplement/老师要求_B方案外推结果.xlsx,127245
stage2/teacher_effect_size_generalization/01_strategy_selection_effects.csv,4914
stage2/teacher_effect_size_generalization/02_strategy_selection_composite.csv,1227
stage2/teacher_effect_size_generalization/03_strategy_selection_summary.csv,1626
stage2/teacher_effect_size_generalization/09_A_primary_inference.csv,4604
stage2/teacher_effect_size_generalization/10_A_fold_effect_distribution.csv,36459
stage2/teacher_effect_size_generalization/11_A_route_stability.csv,8447
stage2/teacher_effect_size_generalization/12_A_across_AI_composite.csv,494
stage2/teacher_effect_size_generalization/13_A_full_cohort_candidate_maps.csv,22140
stage2/teacher_effect_size_generalization/14_interpretation_decision_table.csv,2100
stage2/teacher_effect_size_generalization/analysis_output_manifest.csv,14953
stage2/teacher_effect_size_generalization/audit/independent_verification_checks.csv,2232
stage2/teacher_effect_size_generalization/audit/independent_verification_report.json,4623
stage2/teacher_effect_size_generalization/audit/saved_workbook_verification.json,3063
stage2/teacher_effect_size_generalization/audit/workbook_build_audit.json,942
stage2/teacher_effect_size_generalization/code/build_teacher_effect_size_generalization_workbook.mjs,28613
stage2/teacher_effect_size_generalization/code/run_teacher_focused_generalization.py,58448
stage2/teacher_effect_size_generalization/code/verify_teacher_effect_size_generalization.py,17010
stage2/teacher_effect_size_generalization/code/verify_teacher_effect_size_generalization_workbook.mjs,3516
stage2/teacher_effect_size_generalization/figures/F1_strategy_effect_forest.png,137500
stage2/teacher_effect_size_generalization/figures/F2_A_generalization_forest.png,97321
stage2/teacher_effect_size_generalization/figures/F3_A_fold_effect_distribution.png,221378
stage2/teacher_effect_size_generalization/folds/HAMD_99_outer_folds.csv,10915
stage2/teacher_effect_size_generalization/folds/PHQ_189_outer_folds.csv,18925
stage2/teacher_effect_size_generalization/PACKAGE_FILE_MANIFEST.csv,10031
stage2/teacher_effect_size_generalization/PACKAGE_INDEX.md,2551
stage2/teacher_effect_size_generalization/RESULTS.md,7398
stage2/teacher_effect_size_generalization/run_manifest.json,2848
stage2/teacher_effect_size_generalization/老师要求_A方案外推结果.xlsx,128152
stage2/teacher_generalization/CROSS_SUBJECT_GENERALIZATION_CHECKS.csv,1315
stage2/teacher_generalization/CROSS_SUBJECT_GENERALIZATION_MANIFEST.json,1280
stage2/teacher_generalization/CROSS_SUBJECT_GENERALIZATION_TABLE.csv,3071
stage2/teacher_generalization/CROSS_SUBJECT_GENERALIZATION_TABLE.xlsx,14643
stage2/teacher_generalization/TEACHER_REQUEST_INTERPRETATION.md,2230
stage2/teacher_generalization/THREE_STRATEGY_LEVEL_DECISIONS.csv,11635
stage2/verification_report.json,6165
supporting/corrected_condition_effects.csv,771475
supporting/corrected_item_total_analysis.xlsx,2079454
supporting/corrected_item_total_full_results.csv,1128917
supporting/corrected_item_total_key_findings.md,2127
supporting/coverage_analysis_overview.csv,52249
supporting/HAMD16_fixed_scale_results.xlsx,608330
supporting/item_error_cancellation_key_findings.md,5717
supporting/item_total_point_biserial.csv,526335
supporting/item_total_spearman.csv,516462
supporting/paired_delta_vs_c03.csv,951921
supporting/PDCH_PHQ_HAMD_item_total_reference.xlsx,3252604
supporting/total_item_structure_consistency.csv,139356
