zip_path,member,member_size,compressed_size
freeze_20260911\00_RAW_LINEAGE\ai24_condition_workbooks.zip,AI24_workbooks/outputs/pdch_all_models_all_conditions_v2_20260802/PDCH_C01-C16_逐维度全部输出字段_V2_20260802.xlsx,16065153,15911910
freeze_20260911\00_RAW_LINEAGE\ai24_condition_workbooks.zip,AI24_workbooks/outputs/pdch_all_models_all_conditions_v2_20260802/PDCH_C17-C24_探索性事件全部输出字段_V2_20260802.xlsx,20070320,20025489
freeze_20260911\00_RAW_LINEAGE\ai24_condition_workbooks.zip,AI24_workbooks/outputs/pdch_all_models_all_conditions_v2_20260802/PDCH_PHQ_HAMD_所有模型所有条件完整汇总_V2_20260802.xlsx,31314353,30287380
freeze_20260911\00_RAW_LINEAGE\ai24_condition_workbooks.zip,AI24_workbooks/outputs/pdch_all_models_all_conditions_v3_missing9_20260802/PDCH_C01-C16_逐维度全部输出字段_V3_缺失值9_20260802.xlsx,16068990,15917342
freeze_20260911\00_RAW_LINEAGE\ai24_condition_workbooks.zip,AI24_workbooks/outputs/pdch_all_models_all_conditions_v3_missing9_20260802/PDCH_C17-C24_探索性事件全部输出字段_V3_缺失值9_20260802.xlsx,20070355,20025466
freeze_20260911\00_RAW_LINEAGE\ai24_condition_workbooks.zip,AI24_workbooks/outputs/pdch_all_models_all_conditions_v3_missing9_20260802/PDCH_PHQ_HAMD_所有模型所有条件完整汇总_V3_缺失值9_20260802.xlsx,31327878,30303792
freeze_20260911\00_RAW_LINEAGE\ai24_condition_workbooks.zip,AI24_workbooks/outputs/pdch_all_results_fields_20260802/PDCH_HAMD_GLM-5.2_dimension_level_all_fields_20260806.xlsx,5178399,5031780
freeze_20260911\00_RAW_LINEAGE\ai24_condition_workbooks.zip,AI24_workbooks/outputs/pdch_all_results_fields_20260802/PDCH_HAMD_Kimi-K2.6_dimension_level_all_fields_20260806.xlsx,9804373,9588347
freeze_20260911\00_RAW_LINEAGE\ai24_condition_workbooks.zip,AI24_workbooks/outputs/pdch_all_results_fields_20260802/PDCH_HAMD_Qwen3.7-Max_dimension_level_all_fields_20260806.xlsx,9758279,9533215
freeze_20260911\00_RAW_LINEAGE\ai24_condition_workbooks.zip,AI24_workbooks/outputs/pdch_all_results_fields_20260802/PDCH_PHQ_dimension_level_all_fields_20260806.xlsx,9364611,9151942
